ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.095+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":95865,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 11 through 11"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.173+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":173259,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 902 milliseconds"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.173+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":173465,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.173+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":173516,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.175+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":175047,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.178+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":178175,"thread":"1:0x7fb481d5d680","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6886"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.184+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":184694,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 8 milliseconds"}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.184+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1736263577,"ts_usec":184820,"thread":"1:0x7fb481d5d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 914ms, including 902ms for the log replay, 1ms for the rollback to stable, and 8ms for the checkpoint."}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.189+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1634}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.189+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.245+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.245+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.245+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.245+00:00"},"s":"W",  "c":"CONTROL",  "id":8718500, "ctx":"initandlisten","msg":"Your system has glibc support for rseq built in, which is not yet supported by tcmalloc-google and has critical performance implications. Please set the environment variable GLIBC_TUNABLES=glibc.pthread.rseq=0","tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.245+00:00"},"s":"W",  "c":"NETWORK",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.245+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.251+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.252+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"startup"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.252+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.256+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.257+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.258+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.266+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.266+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.267+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.271+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.271+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.271+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:17.272+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"1637 ms","Write current PID to file":"53 ms","Initialize FCV before rebuilding indexes":"7 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"1 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"2 ms","Start up the replication coordinator":"1 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"1719 ms"}}}}
sandbox-microservices-example-main-microservices-storage-1  | npm verb cli /usr/local/bin/node /usr/local/bin/npm
sandbox-microservices-example-main-microservices-storage-1  | npm info using npm@8.11.0
sandbox-microservices-example-main-microservices-storage-1  | npm info using node@v17.9.1
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:whichnode Completed in 2ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:defaults Completed in 10ms
sandbox-microservices-example-main-microservices-blog-1     | npm verb cli /usr/local/bin/node /usr/local/bin/npm
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:builtin Completed in 2ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:cli Completed in 5ms
sandbox-microservices-example-main-microservices-blog-1     | npm info using npm@8.11.0
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:env Completed in 0ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:file:/app/.npmrc Completed in 6ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:project Completed in 12ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:file:/root/.npmrc Completed in 7ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:user Completed in 9ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:global Completed in 0ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:validate Completed in 0ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:credentials Completed in 2ms
sandbox-microservices-example-main-microservices-blog-1     | npm info using node@v17.9.1
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load:setEnvs Completed in 2ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing config:load Completed in 46ms
sandbox-microservices-example-main-microservices-storage-1  | npm timing npm:load:configload Completed in 47ms
